"guid","LS_0","LS_1","LS_2","LS_3","DS_0","DS_1","DS_2","DS_3","DS_4","hazard","failure_probability"
"c34c4207-d1e8-47d1-b29e-1ba11d951bce","0.9927082498","0.9631953134","0.9412826353","0.352481638","0.007291750199999947","0.029512936400000078","0.02191267809999997","0.5888009973","0.352481638","Earthquake+Tsunami","1.0"
"402388b9-f14c-4402-9ad9-8b0965de0937","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","Earthquake+Tsunami","0.0"
"1d244334-1aef-4ced-b5f5-6f886a9d0db6","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"5a051ea9-a0b3-45ee-a283-82512e7b7cb6","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"51a54596-597b-46f9-8c8b-bc58f1105853","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"5259ef1f-de9b-4e9e-9cdc-92db831ba1db","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"86868c5c-e7cc-4a04-9304-283d7ddae6c8","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"c564f93d-02b9-4ebb-b88b-b89baf7b2286","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"dfe4c048-b4a4-43b2-88ed-59693417470f","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"9f87abfd-23fb-4734-97f5-d1213c7a38c2","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"26ac997a-efa0-406b-86a7-c20575b17528","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"c1562af7-eb87-4c90-9251-ace5a53540aa","0.9998628352","0.9984404014","0.5719799662","0.0037565147","0.00013716480000003362","0.001422433799999956","0.4264604352","0.5682234515","0.0037565147","Earthquake+Tsunami","1.0"
"67d05d7b-5f8c-4752-9e42-19a6fe6d6dee","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"00bfec18-7b78-46b8-9899-d48104107c72","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"9b38bb0c-a2e9-4068-90e8-4bf0479b3a9e","0.9998437483","0.9982136603","0.5498383664","0.0031727789","0.00015625169999999855","0.001630087999999974","0.4483752939000001","0.5466655874999999","0.0031727789","Earthquake+Tsunami","1.0"
"d2dd8cb5-bf01-4539-9b3c-d9b7e17b4ffb","0.9998628352","0.9984404014","0.5719799662","0.0037565147","0.00013716480000003362","0.001422433799999956","0.4264604352","0.5682234515","0.0037565147","Earthquake+Tsunami","1.0"
