"guid","pgvrepairs","pgdrepairs","repairspkm","breakrate","leakrate","failprob","numpgvrpr","numpgdrpr","numrepairs","haz_expose"
"38f200bf-3c64-4994-b4de-36044ae64c00","0.5680388874055268","","","","","","","","","yes"
"0434090a-1a3f-409d-ad48-24d6f5af68f6","0.4207868293407338","","","","","","","","","yes"
"972cd313-3101-43ac-b917-c6c6fd7987b0","1.9188858221424963","","","","","","","","","yes"
"8b868727-d59c-4e2a-84ba-c73eea4f8363","1.8934629580184226","","","","","","","","","yes"
"b04bf9c5-f788-4520-b3db-c2979415a326","1.8934629580184226","","","","","","","","","yes"
"f5b7fcda-06f2-4b46-846f-cccb8d9a02e0","1.8934629580184226","","","","","","","","","yes"
"3197d21d-2029-42de-a768-5ff2c66e6a88","1.8934629580184226","","","","","","","","","yes"
"8bc34bd7-d6cf-4c62-83e3-f70e978bdb1e","1.8934629580184226","","","","","","","","","yes"
"d3bae336-a487-4e57-a2da-68c360584c26","1.8968037697088749","","","","","","","","","yes"
"01e8b883-da02-4d67-8d6d-e49a7a9a033f","1.8934629580184226","","","","","","","","","yes"
"3e35f623-fa66-46f5-a9a1-ee2be3ee245f","1.893360601241971","","","","","","","","","yes"
"56b6ec7f-5990-4d35-8111-66b63fe242d4","1.8934629580184226","","","","","","","","","yes"
"8bfe2a4a-c649-4325-8531-5b9135d65a73","1.8934629580184226","","","","","","","","","yes"
"c911b117-4313-4f57-8574-d417ae3a1658","0.5680388874055268","","","","","","","","","yes"
"6eca9520-1d93-4036-9f69-655d57f45936","0.5680388874055268","","","","","","","","","yes"
"08699c79-e025-40fb-b5fa-270791288806","0.5496718526177018","","","","","","","","","yes"
"f47193b7-6f14-4f40-80c4-4c350f998c34","1.8934629580184226","","","","","","","","","yes"
"77ab05e7-cca1-49b8-a265-98dea69f7dc7","0.4207868293407338","","","","","","","","","yes"
"767f1eff-d4fd-4cf4-ae1b-0a8f5b819390","0.4207868293407338","","","","","","","","","yes"
"7f086564-d63f-4b95-8a72-a4582379c4d3","1.8934629580184226","","","","","","","","","yes"
"96da613f-13bb-42c6-a5b1-ec269e0f9d07","1.9188858221424963","","","","","","","","","yes"
"df66b132-d863-44e1-8ed2-0d1e31ae18da","1.9188858221424963","","","","","","","","","yes"
"73e91316-1c67-4698-8b8f-18a6c3e4d325","1.481358754548355","","","","","","","","","yes"
"6e8bb299-383b-444e-8087-f492251ca26a","1.8934629580184226","","","","","","","","","yes"
"292924fd-6f41-4228-860f-127e1f48cef4","1.888470085082635","","","","","","","","","yes"
"51d29cef-36a8-4d9a-b385-a16dfeae12e8","1.8934629580184226","","","","","","","","","yes"
"3fa1b2d8-1f3b-4450-8c97-6202253d118e","1.918201772170992","","","","","","","","","yes"
"9f4c0c59-5043-4cb1-b1dc-d3076ef6c2c8","1.9188858221424963","","","","","","","","","yes"
"2a5a861d-5ba6-4702-9faa-73b6c9dd9ed8","1.8934629580184226","","","","","","","","","yes"
"e9681913-b859-401d-96d6-0c52f6c013df","1.9188858221424963","","","","","","","","","yes"
"4ad4fe14-4671-4f2d-b6d3-14924158b69e","1.7934740604027533","","","","","","","","","yes"
"6511354f-a1a4-41f9-a857-a4d7f1f6e67f","1.8934457473729447","","","","","","","","","yes"
"4a995e69-712a-4b50-bd93-9bdabba9ff44","1.9106509622365546","","","","","","","","","yes"
"fab8f83b-2b1f-4c5e-86a0-fe42c0a8779c","1.9188858221424963","","","","","","","","","yes"
"8e42e0d7-165d-45ec-a1ff-8779de3ce489","1.8934629580184226","","","","","","","","","yes"
"297c56f7-91e5-4c3f-a5f6-2038393e1069","1.9084491432437531","","","","","","","","","yes"
"ddfcf595-74df-4b9c-a48e-84a67b753167","0.5680388874055268","","","","","","","","","yes"
"6aaacaa9-7a84-4f17-b543-6001cb0a18ca","1.8934629580184226","","","","","","","","","yes"
"2103f3ff-4a36-4522-b16e-55f31ec55fb5","1.9188858221424963","","","","","","","","","yes"
"c6f41d88-1861-4ef3-8001-cc009099883e","1.9188858221424963","","","","","","","","","yes"
"7010febc-1589-4e41-884a-1c486d734cd2","0.5680388874055268","","","","","","","","","yes"
"c11baab0-3320-4aa8-902d-594c579841a6","0.5680388874055268","","","","","","","","","yes"
"573f1183-233b-4f47-9ab8-61787dec4b86","0.5680388874055268","","","","","","","","","yes"
"d64fbb74-5d6c-4292-93e2-9c935536af14","1.9188858221424963","","","","","","","","","yes"
"6c41c618-acfe-4657-a576-0b82645e9078","1.9188858221424963","","","","","","","","","yes"
"4313f5cc-ffa7-403b-91ea-a89d9cb1a429","1.9046797817240966","","","","","","","","","yes"
"9e996194-31a7-40e8-83e5-b4136004ba31","1.9188858221424963","","","","","","","","","yes"
"80f48611-d81c-4c12-8a72-d2619dffdf7e","0.5680388874055268","","","","","","","","","yes"
"6199aa60-3359-4675-86d6-a0cbd06e0975","0.5680388874055268","","","","","","","","","yes"
"59d42581-801e-410e-9409-0f4a314b9846","0.5680388874055268","","","","","","","","","yes"
